% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
import:         from AS30925 80.249.209.79 at 80.249.208.68 action pref=100; accept ANY
export:         to AS30925 80.249.209.79 at 80.249.208.68 announce AS-RIPENCC
import:         from AS30925 80.249.209.79 at 80.249.208.71 action pref=100; accept ANY
export:         to AS30925 80.249.209.79 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Serbia BroadBand |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS31042 80.249.210.89 at 80.249.208.68 action pref=100; accept ANY
export:         to AS31042 80.249.210.89 at 80.249.208.68 announce AS-RIPENCC
import:         from AS31042 80.249.210.89 at 80.249.208.71 action pref=100; accept ANY
export:         to AS31042 80.249.210.89 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BSO Communication |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS31216 80.249.209.124 at 80.249.208.68 action pref=100; accept ANY
export:         to AS31216 80.249.209.124 at 80.249.208.68 announce AS-RIPENCC
import:         from AS31216 80.249.209.124 at 80.249.208.71 action pref=100; accept ANY
export:         to AS31216 80.249.209.124 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Duocast |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS31477 80.249.209.98 at 80.249.208.68 action pref=100; accept ANY
export:         to AS31477 80.249.209.98 at 80.249.208.68 announce AS-RIPENCC
import:         from AS31477 80.249.209.98 at 80.249.208.71 action pref=100; accept ANY
export:         to AS31477 80.249.209.98 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Sarenet |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3262 80.249.208.120 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3262 80.249.208.120 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3262 80.249.208.120 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3262 80.249.208.120 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | XS4ALL Internet |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3265 80.249.208.166 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3265 80.249.208.166 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3265 80.249.208.48 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3265 80.249.208.48 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3265 80.249.208.166 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3265 80.249.208.166 at 80.249.208.71 announce AS-RIPENCC
import:         from AS3265 80.249.208.48 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3265 80.249.208.48 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Kantonsschule Zug |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS34288 80.249.209.29 at 80.249.208.68 action pref=100; accept ANY
export:         to AS34288 80.249.209.29 at 80.249.208.68 announce AS-RIPENCC
import:         from AS34288 80.249.209.29 at 80.249.208.71 action pref=100; accept ANY
export:         to AS34288 80.249.209.29 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Base IP BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS34305 80.249.209.174 at 80.249.208.68 action pref=100; accept ANY
export:         to AS34305 80.249.209.174 at 80.249.208.68 announce AS-RIPENCC
import:         from AS34305 80.249.209.174 at 80.249.208.71 action pref=100; accept ANY
export:         to AS34305 80.249.209.174 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Lottomatica SpA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS35574 80.249.210.171 at 80.249.208.68 action pref=100; accept ANY
export:         to AS35574 80.249.210.171 at 80.249.208.68 announce AS-RIPENCC
import:         from AS35574 80.249.210.171 at 80.249.208.71 action pref=100; accept ANY
export:         to AS35574 80.249.210.171 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Packet Clearing House |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3856 80.249.209.250 at 80.249.208.68 action pref=100; accept ANY
export:         to AS3856 80.249.209.250 at 80.249.208.68 announce AS-RIPENCC
import:         from AS3856 80.249.209.250 at 80.249.208.71 action pref=100; accept ANY
export:         to AS3856 80.249.209.250 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Convergenze S.p.a. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS39120 80.249.210.28 at 80.249.208.68 action pref=100; accept ANY
export:         to AS39120 80.249.210.28 at 80.249.208.68 announce AS-RIPENCC
import:         from AS39120 80.249.210.28 at 80.249.208.71 action pref=100; accept ANY
export:         to AS39120 80.249.210.28 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | OpenCarrier e.G. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS41692 80.249.209.221 at 80.249.208.68 action pref=100; accept ANY
export:         to AS41692 80.249.209.221 at 80.249.208.68 announce AS-RIPENCC
import:         from AS41692 80.249.209.221 at 80.249.208.71 action pref=100; accept ANY
export:         to AS41692 80.249.209.221 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Jansen Systemberatung GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS42184 80.249.209.210 at 80.249.208.68 action pref=100; accept ANY
export:         to AS42184 80.249.209.210 at 80.249.208.68 announce AS-RIPENCC
import:         from AS42184 80.249.209.210 at 80.249.208.71 action pref=100; accept ANY
export:         to AS42184 80.249.209.210 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | GlobalConnect |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS42525 80.249.208.96 at 80.249.208.68 action pref=100; accept ANY
export:         to AS42525 80.249.208.96 at 80.249.208.68 announce AS-RIPENCC
import:         from AS42525 80.249.208.96 at 80.249.208.71 action pref=100; accept ANY
export:         to AS42525 80.249.208.96 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Wikimedia Foundation Inc. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS43821 80.249.209.176 at 80.249.208.68 action pref=100; accept ANY
export:         to AS43821 80.249.209.176 at 80.249.208.68 announce AS-RIPENCC
import:         from AS43821 80.249.209.176 at 80.249.208.71 action pref=100; accept ANY
export:         to AS43821 80.249.209.176 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Easynet Limited |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS4589 80.249.208.38 at 80.249.208.68 action pref=100; accept ANY
export:         to AS4589 80.249.208.38 at 80.249.208.68 announce AS-RIPENCC
import:         from AS4589 80.249.208.38 at 80.249.208.71 action pref=100; accept ANY
export:         to AS4589 80.249.208.38 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Motto VoIP |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS49405 80.249.210.57 at 80.249.208.68 action pref=100; accept ANY
export:         to AS49405 80.249.210.57 at 80.249.208.68 announce AS-RIPENCC
import:         from AS49405 80.249.210.69 at 80.249.208.68 action pref=100; accept ANY
export:         to AS49405 80.249.210.69 at 80.249.208.68 announce AS-RIPENCC
import:         from AS49405 80.249.210.57 at 80.249.208.71 action pref=100; accept ANY
export:         to AS49405 80.249.210.57 at 80.249.208.71 announce AS-RIPENCC
import:         from AS49405 80.249.210.69 at 80.249.208.71 action pref=100; accept ANY
export:         to AS49405 80.249.210.69 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | I3D |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS49544 80.249.208.162 at 80.249.208.68 action pref=100; accept ANY
export:         to AS49544 80.249.208.162 at 80.249.208.68 announce AS-RIPENCC
import:         from AS49544 80.249.208.162 at 80.249.208.71 action pref=100; accept ANY
export:         to AS49544 80.249.208.162 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Online Breedband BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5390 80.249.208.55 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5390 80.249.208.55 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5390 80.249.208.70 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5390 80.249.208.70 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5390 80.249.208.55 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5390 80.249.208.55 at 80.249.208.71 announce AS-RIPENCC
import:         from AS5390 80.249.208.70 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5390 80.249.208.70 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Vialtus Solutions |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5413 80.249.208.95 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5413 80.249.208.95 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5413 80.249.208.95 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5413 80.249.208.95 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Breedband Nederland B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5524 80.249.209.104 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5524 80.249.209.104 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5524 80.249.209.104 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5524 80.249.209.104 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ANO Russian Institute for Public Networks (RIPN) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5568 80.249.209.212 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5568 80.249.209.212 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5568 80.249.209.212 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5568 80.249.209.212 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Orange Business Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5583 80.249.208.66 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5583 80.249.208.66 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5583 80.249.208.66 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5583 80.249.208.66 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Green ISP B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS5615 80.249.208.115 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5615 80.249.208.115 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5615 80.249.208.78 at 80.249.208.68 action pref=100; accept ANY
export:         to AS5615 80.249.208.78 at 80.249.208.68 announce AS-RIPENCC
import:         from AS5615 80.249.208.115 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5615 80.249.208.115 at 80.249.208.71 announce AS-RIPENCC
import:         from AS5615 80.249.208.78 at 80.249.208.71 action pref=100; accept ANY
export:         to AS5615 80.249.208.78 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | EUnet Finland (Saunalahti Group Oyj) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6667 80.249.208.127 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6667 80.249.208.127 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6667 80.249.208.127 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6667 80.249.208.127 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | www.strato.de |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6724 80.249.210.180 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6724 80.249.210.180 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6724 80.249.210.180 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6724 80.249.210.180 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | TDC Switzerland AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6730 80.249.208.116 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6730 80.249.208.116 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6730 80.249.208.116 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6730 80.249.208.116 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telefonica Deutschland GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6805 80.249.208.91 at 80.249.208.68 action pref=100; accept ANY
export:         to AS6805 80.249.208.91 at 80.249.208.68 announce AS-RIPENCC
import:         from AS6805 80.249.208.91 at 80.249.208.71 action pref=100; accept ANY
export:         to AS6805 80.249.208.91 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Verisign |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS7342 80.249.209.232 at 80.249.208.68 action pref=100; accept ANY
export:         to AS7342 80.249.209.232 at 80.249.208.68 announce AS-RIPENCC
import:         from AS7342 80.249.209.232 at 80.249.208.71 action pref=100; accept ANY
export:         to AS7342 80.249.209.232 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | MANDA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8365 80.249.209.217 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8365 80.249.209.217 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8365 80.249.209.217 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8365 80.249.209.217 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Claranet Benelux |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8426 80.249.208.82 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8426 80.249.208.82 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8426 80.249.209.228 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8426 80.249.209.228 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8426 80.249.208.82 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8426 80.249.208.82 at 80.249.208.71 announce AS-RIPENCC
import:         from AS8426 80.249.209.228 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8426 80.249.209.228 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telekom Austria |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8447 80.249.209.207 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8447 80.249.209.207 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8447 80.249.209.207 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8447 80.249.209.207 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | 1&1 Internet AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8560 80.249.208.220 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8560 80.249.208.220 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8560 80.249.208.220 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8560 80.249.208.220 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | XB Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8608 80.249.208.90 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8608 80.249.208.90 at 80.249.208.68 announce AS-RIPENCC
import:         from AS8608 80.249.209.90 at 80.249.208.71 action pref=100; accept ANY
export:         to AS8608 80.249.209.90 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Coolwave Communications BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS8918 80.249.208.58 at 80.249.208.68 action pref=100; accept ANY
export:         to AS8918 80.249.208.58 at 80.249.208.68 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Ziggo bv |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS9143 80.249.208.103 at 80.249.208.68 action pref=100; accept ANY
export:         to AS9143 80.249.208.103 at 80.249.208.68 announce AS-RIPENCC
import:         from AS9143 80.249.208.181 at 80.249.208.68 action pref=100; accept ANY
export:         to AS9143 80.249.208.181 at 80.249.208.68 announce AS-RIPENCC
import:         from AS9143 80.249.208.103 at 80.249.208.71 action pref=100; accept ANY
export:         to AS9143 80.249.208.103 at 80.249.208.71 announce AS-RIPENCC
import:         from AS9143 80.249.208.181 at 80.249.208.71 action pref=100; accept ANY
export:         to AS9143 80.249.208.181 at 80.249.208.71 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | InterConnect Services B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS9150 80.249.208.139 at 80.249.208.68 action pref=100; accept ANY
export:         to AS9150 80.249.208.139 at 80.249.208.68 announce AS-RIPENCC
import:         from AS9150 80.249.208.139 at 80.249.208.71 action pref=100; accept ANY
export:         to AS9150 80.249.208.139 at 80.249.208.71 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-V6-TRANSIT |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX BGP6 Peers who pass us a FULL routing table |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SURFnet |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1103 2001:7F8:1::A500:1103:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1103 2001:7F8:1::A500:1103:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1103 2001:7F8:1::A500:1103:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1103 2001:7F8:1::A500:1103:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1103 2001:7F8:1::A500:1103:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1103 2001:7F8:1::A500:1103:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS1103 2001:7F8:1::A500:1103:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1103 2001:7F8:1::A500:1103:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | BIT |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12859 2001:7F8:1::A501:2859:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12859 2001:7F8:1::A501:2859:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12859 2001:7F8:1::A501:2859:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12859 2001:7F8:1::A501:2859:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12859 2001:7F8:1::A501:2859:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12859 2001:7F8:1::A501:2859:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS12859 2001:7F8:1::A501:2859:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12859 2001:7F8:1::A501:2859:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | TeliaSonera |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1299 2001:2000:3080:6E1::1 at 2001:2000:3080:6E1::2 action pref=100; accept ANY
mp-export:      to AS1299 2001:2000:3080:6E1::1 at 2001:2000:3080:6E1::2 announce AS-RIPENCC
mp-import:      from AS1299 2001:2000:3080:6E2::1 at 2001:2000:3080:6E2::2 action pref=100; accept ANY
mp-export:      to AS1299 2001:2000:3080:6E2::1 at 2001:2000:3080:6E2::2 announce AS-RIPENCC
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AMS-IX-V6 |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Alsatis, AMS-IX, peering@alsatis.com |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC (AS112 Project) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS112 2001:7F8:1::A500:112:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS112 2001:7F8:1::A500:112:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS112 2001:7F8:1::A500:112:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS112 2001:7F8:1::A500:112:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SARA |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1126 2001:7F8:1::A500:1126:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1126 2001:7F8:1::A500:1126:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1126 2001:7F8:1::A500:1126:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1126 2001:7F8:1::A500:1126:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | KPN Wholesale Service & Op. (AS1136) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1136 2001:7F8:1::A500:1136:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1136 2001:7F8:1::A500:1136:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1136 2001:7F8:1::A500:1136:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1136 2001:7F8:1::A500:1136:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1136 2001:7F8:1::A500:1136:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1136 2001:7F8:1::A500:1136:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS1136 2001:7F8:1::A500:1136:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1136 2001:7F8:1::A500:1136:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SIDN Stichting Internet Domeinregistratie NL |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1140 2001:7F8:1::A500:1140:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1140 2001:7F8:1::A500:1140:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1140 2001:7F8:1::A500:1140:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1140 2001:7F8:1::A500:1140:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
